{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '奥体路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '淘金东路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '天河南一路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '五山路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '韦海路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '韦涌路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '文德南路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '50.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '基本畅通', 'status': '2', 'unknown': '50.00%'}, 'description': '万松路：从江南大道中到前进路畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '小洲路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '小洲东路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '兴业大道：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '西湾路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '小北路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '秀全大道：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '秀全大道：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '新港中路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '新港西路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '下渡路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '新港东路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '晓港中马路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '新滘中路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '新滘西路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '新滘东路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '新花街：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '秀全大道：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '西槎路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '西增路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '喜鹊路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '西堤二马路：自东向西畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '下涌横街：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '下涌直街：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '新河浦路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '杏坛大街：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '晓港中马路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '晓园北路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '小北路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '先烈中路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '先烈东路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '下塘西路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '冼村路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '先烈南路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '新港中路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '下渡大街：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '西环路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '兴业大道：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '兴业大道西：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '恤孤院路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '下渡路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '新凤凰直街：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '新堤三横路：从长堤大马路到沿江西路畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '杏园大街：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '晓雾街：自北向南畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '新塘大道中：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '行云街：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '蟹山西路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '萧岗大马路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '夏茅大道：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '新市新街：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '向云东街：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '心谊路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '鸦岗大道：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '燕子岗南路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '逸景路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '禺东西路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '瑶台西街：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '越秀中路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '云山大道：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '怡新路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '迎宾大道：双向畅通。'}, 'info': 'OK'}
